entity_cd,entity_name,county_name,district_name,year,total_enroll,per_free_lunch,per_reduced_lunch,per_lep,mean_ela_score,mean_math_score
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,316,0.33,0.1,0.01,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,312,0.32,0.08,0.02,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,300,0.26,0.08,0.03,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,326,0.22,0.07,0.03,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,294,0.31,0.06,0.03,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,321,0.25,0.08,0.03,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,335,0.35000000000000003,0.04,0.06,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,347,0.22,0,0.06,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,366,0.29,0.02,0.05,NaN,NaN
010100010014,MONTESSORI MAGNET SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,359,0.26,0.01,0.07,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,286,0.52,0.14,0.08,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,327,0.6900000000000001,0.11,0.05,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,366,0.53,0.01,0.09,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,390,0.53,0.1,0.1,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,340,0.59,0.06,0.09,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,357,0.68,0.07,0.08,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,364,0.6900000000000001,0.01,0.11,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,423,0.63,0.01,0.11,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,438,0.66,0.01,0.12,NaN,NaN
010100010016,PINE HILLS ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,442,0.52,0,0.11,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,387,0.6,0.09,0.14,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,396,0.67,0.11,0.17,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,413,0.59,0.08,0.16,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,418,0.56,0.1,0.18,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,406,0.6900000000000001,0.07,0.16,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,410,0.7000000000000001,0.08,0.17,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,445,0.73,0.02,0.17,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,453,0.74,0.01,0.2,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,481,0.68,0.01,0.23,NaN,NaN
010100010018,DELAWARE COMMUNITY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,476,0.58,0.01,0.26,NaN,NaN
010100010019,SCHOOL 19,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,368,0.32,0.07,0.08,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,351,0.27,0.08,0.06,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,437,0.24,0.05,0.05,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,484,0.28,0.07,0.04,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,475,0.35000000000000003,0.05,0.05,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,499,0.34,0.05,0.04,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,519,0.36,0.06,0.04,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,515,0.28,0,0.04,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,508,0.29,0.01,0.05,NaN,NaN
010100010019,NEW SCOTLAND ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,484,0.3,0,0.05,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,432,0.41000000000000003,0.09,0.03,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,401,0.72,0.12,0.03,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,414,0.5,0.12,0.02,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,407,0.66,0.09,0.03,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,324,0.68,0.1,0.03,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,341,0.75,0.09,0.04,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,383,0.8,0.01,0.05,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,363,0.81,0.01,0.05,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,379,0.78,0,0.07,NaN,NaN
010100010020,NORTH ALBANY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,402,0.66,0,0.16,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,531,0.37,0.19,0.03,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,501,0.38,0.18,0.03,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,538,0.33,0.12,0.03,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,562,0.46,0.14,0.04,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,517,0.42,0.14,0.02,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,527,0.44,0.11,0.06,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,490,0.62,0.05,0.07,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,508,0.45,0,0.07,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,518,0.52,0.01,0.08,NaN,NaN
010100010023,ALBANY SCHOOL OF HUMANITIES,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,551,0.48,0,0.07,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,206,0.41000000000000003,0.1,0.09,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,195,0.59,0.08,0.06,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,273,0.37,0.12,0.06,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,297,0.43,0.08,0.08,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,286,0.44,0.04,0.06,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,300,0.53,0.09,0.09,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,348,0.58,0.05,0.1,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,315,0.4,0.01,0.12,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,313,0.46,0.05,0.11,NaN,NaN
010100010027,EAGLE POINT ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,345,0.42,0.03,0.14,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,516,0.51,0.15,0.07,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,437,0.71,0.16,0.06,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,378,0.78,0.2,0.06,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,451,0.65,0.11,0.05,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,440,0.7000000000000001,0.09,0.07,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,429,0.67,0.11,0.06,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,421,0.7000000000000001,0.01,0.08,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,529,0.67,0.01,0.1,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,479,0.71,0.01,0.12,NaN,NaN
010100010028,THOMAS S O'BRIEN ACADEMY OF SCIENCE & TECHNOLOGY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,479,0.62,0,0.12,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,424,0.7000000000000001,0.07,0.09,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,392,0.8300000000000001,0.14,0.07,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,489,0.63,0.06,0.12,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,453,0.89,0.05,0.15,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,379,0.91,0.05,0.11,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,403,0.81,0.04,0.13,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,413,0.87,0.01,0.11,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,489,0.86,0,0.1,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,499,0.86,0.01,0.1,NaN,NaN
010100010029,GIFFEN MEMORIAL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,595,0.77,0.01,0.14,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,430,0.58,0.09,0.06,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,470,0.8,0.08,0.1,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,629,0.67,0.07,0.08,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,576,0.63,0.09,0.07,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,589,0.77,0.09,0.07,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,603,0.77,0.08,0.08,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,686,0.68,0.07,0.1,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,633,0.48,0,0.13,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,587,0.54,0.01,0.11,NaN,NaN
010100010030,WILLIAM S HACKETT MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,603,0.56,0.01,0.11,NaN,NaN
010100010031,PHILIP LIVINGSTON MAGNET ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,341,0.7000000000000001,0.09,0.04,NaN,NaN
010100010031,PHILIP LIVINGSTON MAGNET ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,282,0.8200000000000001,0.05,0.09,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,393,0.65,0.08,0.03,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,267,0.87,0.08,0.01,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,339,0.66,0.07,0.05,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,414,0.8300000000000001,0.03,0.02,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,337,0.84,0.03,0.02,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,359,0.8300000000000001,0.04,0.02,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,333,0.89,0.02,0,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,406,0.9,0.01,0,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,362,0.86,0.01,0,NaN,NaN
010100010039,ARBOR HILL ELEMENTARY SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,400,0.79,0.01,0.06,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,259,0.77,0.07,0.09,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,310,0.89,0.07,0.09,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,304,0.8200000000000001,0.09,0.08,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,359,0.7000000000000001,0.05,0.07,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,320,0.98,0,0.07,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,313,0.85,0.1,0.09,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,297,0.89,0,0.1,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,241,0.84,0,0.1,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,226,0.73,0,0.12,NaN,NaN
010100010043,PHILIP J SCHUYLER ACHIEVEMENT ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,278,0.78,0,0.15,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,353,0.8,0.06,0.04,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,350,0.73,0.09,0.03,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,348,0.71,0.07,0.04,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,423,0.78,0.05,0.05,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,360,0.91,0.1,0.08,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,394,0.79,0.03,0.06,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,360,0.9,0.01,0.09,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,374,0.88,0.01,0.08,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,413,0.8,0.01,0.1,NaN,NaN
010100010044,SHERIDAN PREPARATORY ACADEMY,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,390,0.74,0.01,0.13,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2008,571,0.44,0.13,0.01,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2009,543,0.48,0.12,0.02,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2010,597,0.54,0.1,0.04,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2011,661,0.62,0.09,0.03,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2012,669,0.65,0.1,0.05,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2013,674,0.64,0.09,0.05,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2014,670,0.74,0.06,0.06,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2015,675,0.54,0,0.07,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2016,661,0.64,0.02,0.07,NaN,NaN
010100010045,STEPHEN AND HARRIET MYERS MIDDLE SCHOOL,ALBANY,ALBANY CITY SCHOOL DISTRICT,2017,698,0.61,0.01,0.09,NaN,NaN
010100010046,WEST HILL MIDDLE SCHOOL,ALBANY,ALBANY CITY SD,2016,286,0.5,0.01,0.05,NaN,NaN
010100010046,WEST HILL MIDDLE SCHOOL,ALBANY,ALBANY CITY SD,2017,178,0.71,0.01,0,NaN,NaN
010100860005,NEW COVENANT CHARTER SCHOOL,ALBANY,,2008,597,0.73,0.07,0.03,NaN,NaN
010100860005,NEW COVENANT CHARTER SCHOOL,ALBANY,,2009,634,0.8200000000000001,0.07,0.02,NaN,NaN
010100860005,NEW COVENANT CHARTER SCHOOL,ALBANY,,2010,653,0.9,0.05,0.04,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2008,178,0.79,0.08,0,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2009,217,0.8300000000000001,0.14,0.01,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2010,234,0.8200000000000001,0.13,0,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2011,255,0.77,0.11,0,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2012,274,0.78,0.13,0.01,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2013,273,0.81,0.08,0.01,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2014,273,1,0,0.03,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2015,288,1,0,0.02,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2016,289,0.89,0.07,0.02,NaN,NaN
010100860829,BRIGHTER CHOICE CHARTER SCHOOL FOR BOYS,ALBANY,,2017,311,0.86,0.08,0.03,NaN,NaN
010100860830,BRIGHTER CHOICE SCHOOL FOR GIRLS,ALBANY,,2008,191,0.86,0.08,0.09,NaN,NaN
010100860830,BRIGHTER CHOICE SCHOOL FOR GIRLS,ALBANY,,2009,226,0.8200000000000001,0.11,0.07,NaN,NaN
010100860830,BRIGHTER CHOICE SCHOOL FOR GIRLS,ALBANY,,2010,233,0.84,0.08,0.07,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2011,247,0.8300000000000001,0.13,0.07,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2012,277,0.52,0.05,0.06,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2013,261,0.78,0.09,0.05,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2014,272,0.99,0,0.05,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2015,274,1,0,0.03,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2016,284,0.91,0.04,0.02,NaN,NaN
010100860830,BRIGHTER CHOICE CHARTER SCHOOL FOR GIRLS,ALBANY,,2017,317,0.81,0.03,0.02,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2008,213,0.58,0.13,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2009,295,0.48,0.14,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2010,303,0.53,0.13,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2011,286,0.62,0.15,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2012,280,0.71,0.13,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2013,303,0.52,0.11,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2014,308,0.64,0.13,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2015,289,0.44,0.47000000000000003,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2016,305,0.65,0.1,0,NaN,NaN
010100860867,KIPP TECH VALLEY CHARTER SCHOOL,ALBANY,,2017,415,0.5,0.38,0,NaN,NaN
010100860876,ACHIEVEMENT ACADEMY CHARTER SCHOOL,ALBANY,,2008,117,0.73,0.12,0,NaN,NaN
